lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m098c356dd6afb441^f0fb476dd6afb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3390"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitCornersView.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitCornersView.o36"EE9586A1-E426-4D88-B8FA-E96FEE3B3B0F-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068013.241966
e347068013.326509
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m17103e6dd6afb441^f296536dd6afb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3390"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitDividerView.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitDividerView.o36"71535F86-39F9-44D7-AECB-8CF79C38962A-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068014.426666
e347068014.525668
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitView.m266e6d6ed6afb441^ea91866ed6afb441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3355"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitView.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitView.o36"62BDBEDB-5585-4402-88C5-BF4864E36AAF-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068013.275072
e347068013.472180
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m55a0466dd6afb441^14e7786dd6afb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3405"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitViewController.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MGSplitViewController.o36"13708628-8838-4CF1-9B91-C6C9178ECEC5-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MapModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068009.014165
e347068009.057522
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MapModule.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MapModule.mb2b80369d6afb441^fdbb0e69d6afb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MapModule.m0000000000000000^3321"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MapModule.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MapModule.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MapModule.o36"2EA64237-C601-4589-A6F1-3001872E531F-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MediaModule.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068008.993947
e347068009.278566
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/MediaModule.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
